ulasan;label
"Sebuah konsep yang berbeda ditawarkan BNS, karena menyajikan sajian hiburan di malam hari. Lampu-lampu yang bercahaya indah ditambah dinginnya suhu kota Batu di malam hari membuat suasana bermain semakin seru dan menyenangkan.

Cobain yang namanya gravitron sama sepeda goyang atau terbang apa ya namanya. Itu seru dan menantang banget. Rumah hantunya nggak serem! Haha..";netral
Tempat sih ga tll istimewa. Tp memang indah kl dtg mlm. Saran ;positif
Benar-benar spekta untuk kawasan wisata yang buka malam hari. Wahana permainannya banyak yang memacu adrenalin dan selalu ramai. Favorit rumah hantu tapi saya tak cukup berani hehe;netral
Nice place. Akan tetapi kurang dapat menikmati karena kurang banyaknya permainan untuk anak umur 7-10. Akan lebih bagus jika ditambah taman yg banyak serta permainan yang memadai.;positif
BNS merupakan tempat wisata dengan ragam wahana permainan baik untuk anak-anak maupun dewasa..Tiket masuk tidak terlalu mahal kok..hanya 30 rb, tapi jika ingin menikmati semua wahana permainan ada juga tiket terusan kok..gak terlalu mahal juga kok kisaran 100rb-an..hanya saja jika sudah naik di salah satu wahana tidak bisa untuk naik lagi wahana tersebut di kesempatan lain, tapi tenang..masih banyak wahana permainan lain kok yang seru yang menantang andrenaline..makanan dan minuman dari luar tidak diperkenankan dibawa masuk..;positif
Berkunjung di musim liburan sekolah, keramaiannya luar biasa. Namun tidak perlu menunggu lama untuk bisa menikmati wahananya. Petugas akan memeriksa berkali kali untuk memastikan keamanan pengguna wahana. Beberapa wahana mensyaratkan tinggi badan diatas 85 cm. Cocok untuk remaja dan anak muda namun tetap ada untuk orang dewasa. Buat anak anak juga ada. Disarankan tiket terusan untuk dewasa dan tiket masuk saja buat anak anak dengan tinggi 85 -120 cm.;positif
"Bisa berkunjung kesini juga setelah gagal mampir waktu visit malang sebelumnya. Ragu beli tiket terusan (100rb) karena curiga akan sedikit wahana yg akan dinaiki, dan beli lah tiket masuk aja (40rb) dengan estimasi bakalan lebih irit kalau nantinya beli tiket per wahana aja (tiket perwahana berkisar 10-15rb).
Dan ternyata salah perhitungan!! 😕😕
Wahananya cukup banyak yg menarik, dan setelah berhitung mendingan beli tiket terusan aja.. 😑😑 Gravitron jadi salah satu wahana yg wajib banget dicoba, peminatnya dikit karena entah dipikirnya pusing liat puterannya yg luar biasa atau apalah.. tp yang pasti itu seru banget..
Well, karena udara malang yg cukup adem kayanya baju panjang or maybe jaket would be a nice idea selama naik wahana, biar gamasuk angin.. 😆😆";negatif
Wahananya tak terlalu banyak, namun harga tiket terusannya lumayan mahal, terutama disaat weekend. Demikian juga dengan harga kuliner dan bermacam oleh-olehnya, juga mahal;positif
Tempat yang sangat cocok untuk liburan sekeluarga. Cuma sayang klo longweekend macet habissss!. Klo mau nginap byk home stay bertebaran jangan beli online homestayx, langsung saja datangi t4x krn klo beli ol 2x lipat hargax.;negatif
Bns. Apiklah. Ada lampion garden. Ada 4 dimensi trick art. Ada kursi terbang. Permainan laser.  Siplah. Di bali baru dibikin kayak ini. Tapi skala yg lebih kecil krisna fantastic land;positif
"Saya pikir BNS akan se-spektakuler namanya, tapi nyatanya hanya seperti ""pasar malam"". Playground anak isinya mainan2 ""bekas"" yang beberapa sudah tidak berfungsi, beberapa tidak terawat.
Ada beberapa wahana yang menarik untuk dicoba seperti taman lampion dan wahana sepeda yang diputar2 di udara (saya lupa namanya).
Satu lagi, jika berkunjung kesini bisa dicoba pijat kesehatan di pintu keluar BNS. Pijatannya mantap bikin pegel2 ilang. Harganya 10rb/10 menit.";netral
"Disini tempatnya bagus saat malam
tempat permainannya juga asik2
lampion2nya kereeeeeeeeeeennnn😍
tapi sayang untuk rasa makanannya kurang enak😥";negatif
Area permainan untuk anak-anak, jika pengunjung dari kota besar seperti Jakarta tidak disarankan kesini karena menjadi biasa... Dikenakan biaya tiket namun mayoritas ermainan yang cukup menarik harus berbayar diluar biaya tiket. Lampu-lampunya cukup terang dan meriah di malam hari.;negatif
Tempat ini buka di sore sampe malam hari yg menyajikan permainan terutama untuk anak2, bagi turis yg berkunjung ke batu tempat ini cocok buat keluarga disini anda bisa bermain sambil mencari oleh2 buat sanak saudara karena ada gedung khusus tempat suvenir, cuma sayang permainan lampu lasernya hanya bisa dilihat jam 21 WIB...;positif
BNS adalah tempat wisata yg wajib di kunjungi, wahana yg di buka saat sore hari hingga larut malam. suasana malam yg dingin terlihat gemerlap lampu pemukiman penduduk. ada banyak wahana permainan di sana, mulai untuk anak2, remaja, hingga dewasa. sekitar pukul 9 di area foodcourt kita bisa melihat pertunjukan air menari dengan permainan cahaya yg indah, dan langit2 foodcourt yg menjadi layar saat pertunjukan di mulai.;positif
Yang paling saya suka yg taman lampion, unik, banyak bentuk dibuat dengan dipasang lampu lampu. Masuknya murah hanya 30 ribu tapi setiap masuk wahana bayar lagi.;positif
mengisi malam di batu malang dengan permainan kayak di dufan, walaupun tidak selengkap dufan... wahana tidak terlalu besar, foodcourt makanannya kurang enak.. banyak penjual cenderamata.. lampion-lampion besar kurang terpelihara...;negatif
"BNS bagus loh.. Kamu wajib main ke tempat ini kalo kamu ke batu..
Bukanya sore hingga malam..
Permainannya seru2.. Tapi yaa karena saya bawa anak balita jadi sayang kalo beli tiket terusan.. Karena kan ga semua permainan bisa dikuti anak balita..
Malam2nya skitar jam 9 ada pertunjukan air menari.. Dengan permainan cahaya.. Keren bgt deh.. Panggungnya ada di foodcourtnya kita bisa menikmati pertunjukan sambil makan&minum..
Dan langit2 foodcourtnyapun berubah menjadi layar yang indah saat pertunjukan berlangsung..";netral
"Pertama kali ke Batu Night Spektakuler karena penasaran denagn Taman lampionnya yang katanya bagus (dan ternayta memang bagus sih ahahha). selain itu dekat dengan penginapan, hanya berjarak 100 meter saja.
masuk dengan menggunakan tiket terusan 100 ribu rupioah sudah bisa menaiki hampir semua wahana kecuali trampolin, gokart dan saya lupa apalagi namanya :D.
pertama kali masuk suasananya mirip sekali dengan pasar mlaam hanya saja ini lebih lengkap wahananya dan lebih menantang adrenalin. saran saya kesini coba naik wahan Sepeda Angin, UFO dan Ontang - anting. cool bikin Jackpot!

selesai bermain wahana, tidak ada salahnya mengunjungi taman lampion yang masih berada dalam satu kawasan sini. kalau anda tidak membeli tiket terusan, anda akan dikenakan biaya sebesar 20.000 rupiah. disana anda dapat menyaksikan ratusan pasang lampion yang dibentuk dengan berbagai macam karakter dari mulai tokoh kartun, tanaman hingga sebuah istana yang megah.
jangn lupa berfoto di lampion berbentuk teratai raksasa di tengah kolam yak !";positif
Wisata malam di batu yang wajib dikunjungi.. Banyak mainan seru yang harus di coba. Dari mainan anak kecil sampai dewasa. Juga banyak penjual sovenir n oleh2.;positif
"awesome.
pemandangan indah kota batu di malam hari bisa dilihat di sini.
sayang, kalau mau main wahana masih harus bayar lagi";positif
Tempat hiburan yang cukup unik di Kota Batu. Sayangnya saat datang kesini sudah sangat kemalaman sehingga tidak bisa menikmati semua hiburan yang ditawarkan. Wahananya cukup menyenangkan walaupun tidak terlalu variatif.;positif
"ini adalah wisata malam hari, menikmati lampion lampion yang berbentuk bermacam karakter, mulai dari miniatur landmark kota kota di dunia juga karakter karakter kartun.

selain lampion di BNS juga menyediakan berbagai macam wahana permainan mungkin kalau di jakarta seperti dufan";positif
Bns merupakan salah satu tempat rekreasi malam hari di batu malang. Konsep yang diusung oleh bns seperti pasar malam tetapi sudah dikonsep secara modern, tapi bagi kami bns kurang cocok untuk anak balita, karena biasanya si kecil sudah lelah dan waktunya tidur malam sehingga kurang bisa mengexplore BNS;negatif
Mengunjungi Batu tak lengkap jika belum mengunjungi BNS, tiket masuk 30rb, tetapi jika ingin mencoba permainannya maka saya sarankan untuk membeli paket terusan seharga 100rb. Favorit saya adalah lampion garden dan sepeda udara dimana kamu bisa melihat kota batu dimalam hari dari ketinggian (tidak disarankan jika memiliki phobia ketinggian).;positif
Tempat wisata yang ada dikota batu yang buka sore sampai malam hari dengan arena main dan ujian adrenalin;positif
Bentuk lampion-lampion yang unik dan beberapa wahana wisata yang menarik, sangat cocok mengajak anak-anak berlibur.;positif
terkesan seperti pasar malam, dan kurang ada variasi di dalamnya.. sebagian juga ada beberapa yg sudah kurang bagus;negatif
Destinasi hiburan pada malam hari yang cocok buat keluarga dan anak anak,sarananya lengkap dengan permainan yang menguras adrenalin,sayang dilewatkan ketika anda berkunjung ke Batu,belanja oleh oleh juga bisa disini,di halaman depan ada jangung bakar yang bisa pilih rasa pedas atau gurih.;positif
Biaa disebut malam yg indah di kota batu utk membawa anak istri berlibur,udara dingin banget bagi yg membawa anak pastikan membawa jaket,karna udara dingin bingit,air mancur nya mantap menari nari,makanan nya enak pol;positif
gak nyangka di kota kecil seperti batu bisa mengelola taman hiburan yang apik dan tematik unik dan tidak m3nggelitik kantong alias Murmer tapi gak murahan..paling seneng ke taman lampion nyaa karna bisa menikmati bersama keluarga;positif
tempat yang lumayan bagus untuk wisata malam di Malang bersama keluarga tercinta, persiapkan jaket jangan lupa dikarenakan udara malam Malang yang cukup dingin, lebih baik datang lebih awal agar cukup puas menikmati semua wahana yang tersedia.;positif
Berbagai macam permainan yang menantang andrenalin dan konsep lokasi yang menarik untuk di kunjungi.tiket masuk yg terjangkau serta permainannya;positif
Permainan cukup banyak dan lumayan menghibur jika membawa anak anak yang masih kecil.. peremajaan wahana perlu dilakukan .. harga cukupbersahabat;positif
wisata ditempat ini cukup menyenangkan, banyak permainan anak sehingga anak saya cukup senang kemari, setelah ini banyaknya lampion yang bagus-bagus cocok untuk berfoto keluarga atau yang berpasangan, tontonan air mancur menari juga cukup menarik perhatian.;positif
Lokasi berdekatan dengan tempat makan dan penginapan. Spot foto yang disediakan cukup beragam. Saya masih belum mencoba wahana yang ada disekitar BNS, semoga dilain kesempatan bisa mencoba. ^^;positif
"Karena gembar gembor tempatnya yang unik, saya coba kesana dan ternyata ga terlalu mengesankan. Ada wahana-wahana seperti di Dufan tapi lebih cocok untuk anak remaja atau anak kecil.
Serunya di tempat lampion sih, disana bisa foto-foto, tapi bagusnya jangan terlalu malam kalau kesini karena kalo pakai kamera handphone, objeknya suka ga kelihatan.
Agak mahal ya untuk ukuran tempat wisata seperti BNS begini...";negatif
"Ini ""pasar malem"" yg paling keren yang pernah dikunjungi selama ini. Bagus banget, dari mulai buka sampe mau tutup gak bosen-bosennya ngabisin waktu disini, sampe ada gokartnya juga, tapi tetep, taman lampion nya juara.";positif
Tiket yang anda beli tidak terusan, atau dengan kata lain anda harus membayar / membeli tiket lagi bila ingin memasuki wahana2 tertentu.;netral
Tempat ini seperti taman bermain di malam hari, Wahana permainannya cukup menarik untuk keluarga, khususnya anak dan remaja. Untuk wisatawan senior cukup bisa menikmati pemandangan lampion-lampion (lampu warna-warni), sambil berfoto (selfie);positif
"Tempat ini romantis..
Lampionnya keren..
Permainan juga lumayan, tapi harus bayar lagi..
Makanan lumayanlah..";positif
"Suka banget dengan lampion lampionnya.
wahana permainannya juga oke, pas deh buat jalan2 malam di batu, baiknya beli tiket terusan karena wahana permainannya lumayan koq.";positif
Taman bermain yang menarik, lebih ekonomis membeli karcis terusan untuk menikmati wahana permainannya. Taman lampionnya bagus untuk spot foto.;positif
"Utk theme park sih lumayan permainan nya.. kalo mau main ya mending beli tiket terusan...
Trus main nya seru kalo pergi bareng rame temen2.. kalo sama anak kecil susah... trus lokasinya agak ribet pake stroller..
Utk yg recommend buat dikunjungin taman lampion and trick art museum..

Yg paling nyebelin di lokasi ini adalah org bebas ngerokok seenak jidat nya... bahkan di area tertutup";negatif
Hanya dengan 30rb sudah bisa menikmati wisata malam yang sangat indah, banyak permainan mulai dari yang ekstrem sampai yang biasa saja. Lampionnya sangat indah!;positif
Cocok buat anak muda, udara batu malang yang sejuk jadi betah berlama2 . Tapi untuk pilihan makanan didalam lokasi sangat kurang bervariasi;positif
BNS memang cocok dikunjungi untuk wisata malam. Namun ketika tiba disini, jauh dari ekspektasi saya. Wahana nya kurang menarik bagi saya, kecuali go cart nya. Bagi anda yang sudah pernah menyaksikan taman lampion sebelumnya mungkin akan merasa biasa saja. Begitu juga air mancur menarinya juga tidak istimewa. Namun, pantas dicoba berkunjung ke sini.;positif
tempat yang patut direkomendasikan untuk wisata malam di kota Batu, banyak aneka permainan ditempat ini baik permainan untuk orang dewasa maupun untuk anak anak, yang saya suka dari tempat ini adalah  istana lampion yang tampak menarik dan menyala ditengah malam;positif
Opsi tambahan jika ingin jalan jalan malam dikawasan sekitar Batu Malang, banyak wahana permainan memacu adrenaline di BNS tiket masuk cukup terjangkau, lokasinya tidak jauh dari lokasi tempat wisata lainnya di Batu Malang.;positif
BNS cocok untuk berkunjung saat malam hari. Karena di malam hari suasana lampu - lampu akan terlihat dan sangat indah. Di BNS tersedia berbagai macam wahana mulai dari yang biasa - biasa hingga yang ekstrem. Selain tempat wahana disini juga tersedia food court, tempat perbelanjaan souvenir khas Kota Wisata Batu serta menjual Ole - Ole khas Kota Batu yaitu keripik yang terbuat dari buah - buahan segar.;positif
disini ditawarkan berbagai macam wahana permainan, tapi sayangnya alat yang digunakan dipermainan agak terlihat usang, tetapi tetap seru, disini ditonjolkan adalah wisata lampionnya , harga tiketnya pun murah;positif
semakin malam makin bagus karena lampu warna warni menyala indah, bisa sekedar jalan-jalan dan bermain, karna tidak main seluruh wahana, kami pilih beli tiket masuk saja. Di dalam kami baru beli tiket untuk beberapa permainan yang kami suka. Ada juga pertunjukan air mancur menari (free) di area food court malam hari sekitar jam 8 malam (ada beberapa kali show);positif
pertama berkunjung ke sini bener bener luar biasa, konsep hiburan keluarga dan lengkap, ada sekitar 20 wahana yg patut di coba dan food court yang luas dan setiap mlam ada pertunjukan;positif
Waktunya lebih banyak habis di taman lampion, karena yg lainnya wahana permainan utk anak-anak, tidak sempat masuk ke gallery 3D art, satu spot lokasi tp beda2 tiket masuk.;netral
Atraksi permainannya menarik dan banyak yang ekstrim, pilihan untuk anak-anak yang tidak menyukai permainan ekstrim cukup sedikit sehingga kami hanya lewat saja.  Kulinernya juga kurang bervariasi.;negatif
DI siang hari lokasi ini sangat sepi dan tidak menarik,ttp beranjak malam,berubah mnjadi pusat keramaian wisatawan di Batu...tiket bisa beli yg terusan ( kecuali utk beberapa wahana) atau hanya beli tiket masuk saja...konsepnya seperti dufan sih hanya saja aktifnya malam hari,dan wahana permainannya tidak sbanyak dufan,tp ada beberapa wahana yg menarik seperti rumah lampion yg memang sangat cantik di malam hari krn permainan sinar lampu;netral
Tujuan lanjutan setelah siang hari berkeliling di area Malang, lokasi buka di sore hari dengan lampu lampu hias di sepanjang area BNS. dapat melihat pemandangan sore hari kota Malang dengan naik sepeda udara. Harga tiket lumayan bersahabat, saran saya ambil tiket terusan saja karena lumayan beda harga tiap wahana permainannya. Tujuan pertama saya wahana sepeda udara supaya dapat melihat pemandangan sore langit Batu, kemudian taman lampion dll;netral
bagi anda yang mengunjungi BNS pada malam hari, jangan lupa untuk mengunjungi taman lampion yang sangat cantik. dan bagi kalian yang ingin berwisata dalam waktu 1-2 hari dan ingin keliling jatim park juga. lebih baik membeli tiket terusan yang lebih hemat;positif
kalau malam hari bisa ajak keluarga ke BNS untuk menikmati permainan yang ada disana. Bisa juga sekedar makan atau foto2 di taman lampion;positif
Salah satu tempat favorit juga karena ada Taman Lampion. Tempat wisata ini hanya buka malam hari. Wahana lumayan banyak.;positif
BNS merupakan taman rekreasi yang mempunyai beberapa wahana keren, dimana anak-anak dapat bermain sambil belajar , ketika anak-anak anda datang kesini mohon pengawasan dari orang tu karena terlalu ramai sehingga banyak orang tua harus kehilangan anak-anaknya..;positif
BNS mulai buka pk 15.00 hingga pk. 24.00. tarif masuk cukup terjangkau, namun untuk masuk ke setiap permainan harus kembali membayar. Terdapat banyak wisata kuliner di depan BNS. Sangat cocok untuk keluarga yang ingin menghabiskan waktu malam bersama anak sambil menikmati dinginnya kota Batu.;netral
"Area cukup luas, perlu waktu minimal 3 jam untuk memutari serta menikmati permainan yang tersedia. Terdapat food court dengan pilihan makanan yang cukup bervariasi, harga sedikit lebih mahal dibandingkan rumah makan diluar namun masih terjangkau. Terdapat pasar malam yang menjual berbagai jenis oleh2 / souvenir serta pakaian, jadi tidak perlu repot ke tempat lain untuk membeli oleh2.
Bila berminat untuk main smua atraksi lebih baik beli tiket terusan seharga 100 rb rupiah";positif
Arena bermain anak n dewasa yg murah menarik nyaman dan bersih. Makanannya euenak dan murah, foodcourt pilihannya sangat banyak. Shownya menarik. Mainannya ganti2. Karcis murah, mulai 7000-20000tembak-70000 utk gokart. Anak2 sangat suka kesini.;positif
"BNS bisa diblang mini Dufan Jakarta, permainannya menarik cuma kalo hujan kelar acaranya.
Kekurangannya makanan di tmpt mkn gk ada yg enak, standard semua.
Karena lg puasa harganya gk terlalu mahal.";positif
Saat di kota batu dan malam gak tau mau ngapain..langsung merapat kesini dan anak saya menikmati beberapa wahana dan sayangnya food stall disana rata rata masakan nya kurang enak padahal harga cukup mahal..;netral
"lokasinya dekat pusat kota Batu, biaya masuk yang terjangkau, dengan fasilitas permainan yang banyak
disarankan datang pada malam hari utk menyaksikan lampu lampu lampion";positif
"Tidak perlu risau untuk melawan dinginnya malam di Kota Batu. BNS adalah tempat asik seru-seruan bareng teman dan keluarga. Sobat bisa menikmati berbagai macam wahana permainan yang menarik, berkunjung ke rumah cermin (gratis) maupun sekedar menikmati indahnya lampion di malam hari.

Beberapa wahana juga menawarkan sensasi yang menggenjot adrenalin sobat lho. Sebut saja Sepeda Udara. Kita akan melewati trek di atas bangunan dan mendebarkan. Bagi yang suka spooky spot, sobat bisa mencoba rumah hantu. Atau yang paling hobi berfoto, bisa masuk ke museum 3D yang menawarkan banyak sekali gambar 3D yang mengasah kreatifitasmu.";positif
Salah satu taman hiburan yang bisa kita kunjungi saat singgah di Kota Batu.Yang membedakan BNS dari taman hiburan lainnya adalah jam bukanya di sore hari sampai malam hari. Bagi yang suka  ber-selfie ria maka taman lampion adalah tempat yang cocok untuk Anda. Bagi yang suka horor maka silahkan berpetualang di rumah hantu. Bagi yang suka permainan yang memacu adrenalin banyak pilihan permainan yang bisa Anda coba di BNS. Jangan lupa Cinema 4D nya, dijamin seru.;positif
"Semua wahana patut di coba walau tiap wahana masih harus melakukan pembayaran tp masih wajar harganya
Sayang saat hujan beberapa wahana tidak beroperasi";positif
Kalau mau kesini, mau pake tiket terusan lebih murah bagi yang suka main-main wahana yang ada, tapi jika cuman menikmat malam saja mendingan beli tiket masuknya aja;positif
untuk anda yang masih remaja & senang permainan, ini tempat yang mengasikan. taman lampion nya juga bagus, layak untuk di kunjungi;positif
"bayangan kami dari melihat review2, tempatnya cukup menakjubkan...
ternyata merupakan kawasan wisata bermain yang mirip2 dufan, hanya lebih kecil dan lebih sedikit permainannya...
untuk lampion2 lumayan bagus, tapi apabila bukan memakai kamera profesional, hasil photo yang didapat tidak seindah yang dibayangkan";netral
Kalo masuk kesini mending beli tiket terusan (include wahana permainan)bagi yg pengen maen2 wahana permainan.. soalnya kalo engga jatuh nya lebih mahal karna 1x wahana permaianan rata2 13.000-15.000;netral
Tempat hiburan ini buka pada malam hari, banyak permainan2 yaa kurang lebih seperti Surabaya Night Spektakuler lah, harga tiket sekitar 60an(pd waktu itu);netral
jika kamu ingin wisata di malam hari maka datanglah ke BNS Batu Malang, letaknya dibawah gunung Panderman. Hawa dingin berubah menjadi panas karena sesaknya pengunjung yang mencari hiburan malam. banyak wahana yang membutuhkan adrenalin disini. Pas dijam 21.00 dan 23.00 ada pertunjukan air mancur bergoyang silahkan mencoba....;positif
Cocok bersama pasangan, terutama di lampion garden nya.. So sweet Namun jenis makanan yg disediakan tdk terlalu istimewa, disarankan utk lebih diutamakan menu khas daerah agar lebih menambah kesan ;positif
Wahananya banyak, hanya semua berbayar,,Paling suka di lampion garden, ada eiffel mini, petronas mini,dll.. Banyak spot buat poto2..;positif
Wahana ini ada di kota batu malang. Lokasi nya berdekatan dengan tempat wisata lain di batu seperti museum angkot dan wahana permainan jatim Park. Tiket nya dipisah antara tiket masuk dan tiket terusan. Tiket masuk 40 rb dan tiket terusan jadi 100 rb. Kalo di hitung lebih hemat membeli tiket terusan karena di dalam banyak wahana yang sekali masuk Minimal 15 rb. Di dalam wahana banyak permainan yang memacu adrenalin,, bisa di bilang isinya seperti mini dufan.;netral
Tempat yang bagus, penuh dengan berbagai  permainan, untuk anak, remaja dan dewasa juga ada.  Tempat ini dirancang dengan konsep seperti pasar malam. Hanya sayang tidak dibuat tiket terusan, untuk semua permainan termasuk masuk ke rumah lampion. Dengan adanya tiket terusan akan memudahkan konsumen, sehingga tidak berulangkali membayar dan membeli tiket.;positif
Bagi kalian yang suka main wahana sedikit ekstreme boleh coba ke tempat ini.... bisa foto dengan gambar 4D dan laen laen;positif
Tempat ini bagus, sangat bagus. wahana yang disediakan keren. dan murah di kantong HTM nya. cocok untuk anak2 dan dewasa. destinasi nya juga tidak terlalu jauh dari alun-alun kota batu;positif
banyak wahana bermain dan ramai pengunjung apalai di hari libur.. hanya saja semua wahana berbayar. Masuk ke rumah lampion juga harus bayar....sehingga agak berat juga jika bawa banya anggota keluarga;positif
menikmati berbagai wahana permainan baik utk anak-anak maupun dewasa yg memacu adrenalin. Lampion Garden dengan suasana romantis ditambah udara yg dingin sangat berkesan. Foodcourt dg sajian live music dg berbagai macam menu makanan yg ramah di dompet.;positif
Ditempat ini terdapat food court restaurant denga acara special di malam hari, serta terdapat juga toko toko kecil dan taman bermain yang lumayan besar di tempat ini.;positif
"wahana malam yg asyik, terutama Tempat Lampion cocok untuk berfoto-foto ria..
harga terjangkau, cocok untuk bermain bersama keluarga maupun dengan pasangan tercinta..
wahana permainan sangat seru dan membuat liburan menjadi sangat menyenangkan...";positif
"Saya dan kelurga kalau ke Malang pasti meyempatkan main di BNS.
Untuk tiket yang murah dan banyak permainan yang baru juga.
Tapi sayang banyak permainan yang tidak beroperasi. mungkin sedang perbaikan atau memang kurang banyak peminatnya.
untuk tiket setiap permainan kok semakin tahun semakin mahal heheh, jadi cuma beberapa saja yang bisa di coba.
kalau di bandingkan dengan Jatim Park 1 atau 2, BNS masih termasuk mahal kalau kita main banyak permainan siii. tapi kalau cuma sekedar masuk dan menikmati malam di Batu cukup murah untuk tiket masuk.
lokasi dekat dengan Jatim Park 2 atau Secret Zoo";positif
WOOWWW dingiiiinnn. Sebagai warga Jakarta yang membutuhkan udara sejuk ke Batu merupakan pilihan tepat. Belum ke Batu kalau belum ke BNS. Ada banyak sekali permainan disini. Yang paling berkesan tentu saja sepeda angin yang bisa membuat kita melihat CITYLIGHT!!!!! di beberapa spot lintasannya. Sebisa mungkin datanglah pas lagi bukan musim liburan. Biar bisa puas :)));positif
Layaknya pasar malam pada umumnya. Buka dari sore hari hingga malam hari. Banyak wahana disana termasuk permainan gokart. Beli tiket terusan untuk merasakan semua wahana. Lokasi favorite untuk berfoto ria adalah taman lampion dan 3d arts gallery. Terdapat pilihan food court dan café.  Harga masih sangat terjangkau. Hanya saja parkiran yang kurang luas untuk musim liburan mengingat banyak nya bis yang parkir.;netral
Rame Seru Asyiik,Cuma Klo Bisa Tiketnya Dibuat Include Smua permainan...jadi ga terkesan terlalu mahal setelah habis main ke BNS,Karena Tiket Wahana Terpisah Lagi Dengan Tiket Masuk....Over All asyiik Sih;netral
Jika anda ingin berkunjung kesini sebaiknya dilakukan setelah matahari terbenam, karena sesuai judulnya Batu Night Spectacular (BNS), tempat ini akan terasa spketakuler pada malam hari. Pada umumnya tempat ini adalah taman bermain seperti pasar malam tetapi lebih besar dan lebih permanen. Harga tiket masuk cukup terjangkau, karena saya berkunjung pada weekdays maka cukup membayar 30 ribu rupiah saja untuk tiket masuk, dan jika kita ingin mencoba beberapa permainan maka kita diharuskan membayar lagi yang harganya bervariasi antara 10 sampai 15 ribu rupiah, dengan pengecualian Gokart dan Rumah Lampion yang lebih mahal, atau kita dapat membeli tiket terusan seharga 100 ribu rupiah dan dapat mencoba seluruh permainan (dengan beberapa pengecualian). Permainannya ada yang untuk anak-anak sampai dengan yang cukup berbahaya dan memacu adrenalin. Ingin bermain di taman bermain yang terjangkau dan cukup lengkap, disinilah tempatnya.;positif
"wisata ini merupakan wisata malam hari karena paling cocok dan bagus dilihat pada saat malam hari sebab cahaya lampu yang berkilau dimana mana itu yang menjadi daya tarik utama wisata ini , ada juga wahana permainan atau pun wahana tantangan tetapi kurang terawat dan ada juga go car tetapi kurang bersih terutama helm nya.
ada ticket terusan dan juga ada ticket masuk aja nanti kalau ingin masuk di tempat tertemtu harus bayar lagi.
secara umum wisata ini lumayan ramai";positif
Nice place tapi hindari berkunjung ketika liburan karena kemacetannya luar biasa. Disini ADA banyak wahana permainan Dan taman lampion yg bagus untuk sesi pemotretan;positif
Bns sangat menarik dan bagus sekali,jika kita berada disini kita akan dibawa menikmati malam sambil berfoto ria di lampion garden dan kita juga dapat menikmati permainan2 yg menarik dan disini juga terdapat pusat oleh2 juga,jadi tidak usah pusing2 membeli oleh2 dibatu jika kesini;positif
Wisata malam hari menjadi lebih variatif dengan adanya Batu Night Spectacular.... Alternatif bagi keluarga yang ingin menghabiskan malam bersama.... Fasilitas lengkap dan lokasi mudah dijangkau.......;positif
"Banyak mainan baru, sangat seru.
Bayar tiket terusan lebih irit, banyak spot untuk foto-foto bagi yg narsis.
Variasi makan aja yang kurang.
Tapi suasana sangat menyenangkan";positif
"BNS merupakan pasar malam versi modern, dengan beragam permainan dan atraksi serta makanan. yang paling populer adalah lampion2 yang sangat cantik :)
Kalau weekend / hari libur sangat ramai dan penuh.
Tiketnya ada terusan dan lepasan, apabila lepasan kita harus menambah di tiap wahana permainan.
";positif
Satu lagi dari kota Batu, siang sudah ke wahana yang lain, waktunya malam hari bisa menikmati hiburan di BNS, pokoknya one stop Vacation deh...seruuu abisss........;positif
Bagus banget suasananya, warna-warni lampu, wahana-wahananya jg bagus.. yang paling suka pas foto-foto di lampion. Cmn sayangnya banyak wahana harus bayar lagi dan beli tiket lagi, itu yang bikin agak repot.;negatif
Seperti wahana permainan lainyya, ada lampion, go kart, dan berbagai macam jenis permainan lain yang menarik. BNS buka mulai sore hari, hawanya dingin , menyenangkan sekali. ada dancing water dan berbagai hal lain yang patut dicoba.;positif
Saya sekeluarga ke BNS cuma sayang  waktu itu lokasi posisi sedang hujan. Gerimis ..parkir dapat agak jauh di pinggir jalan depan ind*mar*t. Nggak masalah sama anak anak terjang terus. Ehh..ternyata di dalam banyak permainan yang nggak beroperasi karena hujan. Trs cari permainan yang indoor ..waduh antrinya banyak banget. Sekitar 30 mnt di dalam hujan mulai reda. Sebagian permainan ada yg jalan lagi. Komedi putar , naik mobil mobilan. Sayang gokart nya tdk beroperasi. Akhirnya kita jalan keluar menuju tempat foodcourt..untungnya ada atraksi band musik dan permainan sinar laser. Anak2 senang di sini sambil menikmati kentang goreng dan ronde.;negatif
waduh kalo malam2 kesini berr dinginnya minta amun, tapi seruu dong banyak wahana bermain disini dan keindahan kota terlihat juga ketika bermain disni, mantapp !!!;positif
Tempat ini luar biasa. saya seperti sedang tidak berada di Indonesia, dimana suasanya sangat dingin dan sejuk dan ada wahana permainan dengan keindahan lampu warna warni. kemudian kami disuguhkan penampilan musik dr panggung besar dan di langit-langit terdapat layar raksasa.;positif
"kayak dufan gitu sih, banyak arena permainannya persis kayak dufan. tambahannya ada taman lampion. tapi bukanya cuma malem aja, namanya juga batu ""night"". tiketnya juga murah. ga nympe setengahnya dufan. tapi emang sih wahananya ga sebanyak dufan.
semoga bermanfaat";positif
Tempatnya bagus, masuknya murah tp sayang kalau mau main harus  bayar tiket lagi, buka sore sampai malam;positif
